Dataset size: 873
 -loss_cm 5.848103648966009 -loss_cp 0.002936427991583266
 -loss_VISDP -1.7279515515674244 -loss_IRDP -1.5099418932741338
 -loss_same 0.09335434572263197
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  7%|▋         | 35/500 [46:04:32<613:01:09, 4745.96s/it]
 -epoch 34
 -loss_cm 5.811819796128707 -loss_cp 0.0029354671185666866
 -loss_VISDP -1.7310245177962564 -loss_IRDP -1.5703079798004844
 -loss_same 0.06011931552467021
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  7%|▋         | 36/500 [47:23:27<611:16:04, 4742.60s/it]
 -epoch 35
 -loss_cm 5.768774752183394 -loss_cp 0.0029356568480249155
 -loss_VISDP -1.727849292755127 -loss_IRDP -1.6132245042107323
 -loss_same 0.04149523252959956
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  7%|▋         | 37/500 [48:42:33<610:04:44, 4743.60s/it]
 -epoch 36
 -loss_cm 5.780219671942971 -loss_cp 0.0029351853765547274
 -loss_VISDP -1.7274170062758707 -loss_IRDP -1.6118762861598621
 -loss_same 0.044123452783308245
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  8%|▊         | 38/500 [50:01:26<608:22:15, 4740.55s/it]
 -epoch 37
 -loss_cm 5.888489783893932 -loss_cp 0.002935842208733613
 -loss_VISDP -1.7026573831384832 -loss_IRDP -1.0675853596492246
 -loss_same 0.23847915474325418
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  8%|▊         | 39/500 [51:20:29<607:08:22, 4741.22s/it]
 -epoch 38
 -loss_cm 5.882541903582486 -loss_cp 0.002936124325391244
 -loss_VISDP -1.727678370475769 -loss_IRDP -1.4183043393221768
 -loss_same 0.037308250486173415
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  8%|▊         | 40/500 [52:39:23<605:32:23, 4739.01s/it]
 -epoch 39
 -loss_cm 5.882432556152343 -loss_cp 0.0029361932834779674
 -loss_VISDP -1.7256371530619534 -loss_IRDP -1.475076558373191
 -loss_same 0.03373464740474116
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  8%|▊         | 41/500 [53:58:29<604:29:30, 4741.11s/it]
 -epoch 40
 -loss_cm 5.895416840639982 -loss_cp 0.0029357929311862045
 -loss_VISDP -1.7328800190578808 -loss_IRDP -1.5443711139939047
 -loss_same 0.026085282506590538
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  8%|▊         | 42/500 [55:17:22<602:52:49, 4738.80s/it]
 -epoch 41
 -loss_cm 5.904033968665383 -loss_cp 0.0029359685659239238
 -loss_VISDP -1.7335662137378345 -loss_IRDP -1.5775235577063127
 -loss_same 0.0201189198107882
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  9%|▊         | 43/500 [56:36:25<601:43:30, 4740.07s/it]
 -epoch 42
 -loss_cm 5.921858722513372 -loss_cp 0.002936049008911306
 -loss_VISDP -1.727382568879561 -loss_IRDP -1.5822989767247981
 -loss_same 0.018643498048186304
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  9%|▉         | 44/500 [57:55:16<600:04:13, 4737.40s/it]
 -epoch 43
 -loss_cm 5.92735652923584 -loss_cp 0.0029359291244128887
 -loss_VISDP -1.7249558253721757 -loss_IRDP -1.599891523881392
 -loss_same 0.01649641603739424
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  9%|▉         | 45/500 [59:14:24<599:07:41, 4740.36s/it]
 -epoch 44
 -loss_cm 5.94458609494296 -loss_cp 0.002936050238680433
 -loss_VISDP -1.7277350880882956 -loss_IRDP -1.6118759892203591
 -loss_same 0.015289263494990088
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
